Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.75776E-12,0.000000001,0.000000002,0.998505976,0,0
3.85189E-12,0.000000003,0.000000005,0.997908367,0,0
9.07393E-12,0.000000011,0.000000011,0.996613546,0,0
1.45498E-11,0.000000026,0.000000018,0.995219124,0,0
2.73805E-11,0.000000101,0.000000034,0.991633466,0,0
4.52965E-11,0.000000252,0.000000057,0.987450199,0,0
1.0292E-10,0.000001004,0.000000129,0.977091633,0,0
1.88649E-10,0.000002506,0.000000237,0.966533865,0,0
5.25837E-10,0.000010022,0.000000661,0.944621514,0,0
9.58878E-10,0.000025095,0.000001205,0.923904382,0,0
1.64053E-9,0.000050036,0.000002062,0.905079681,0,0
2.73452E-9,0.000100188,0.000003437,0.881772908,0,0
5.91407E-9,0.00025049,0.000007434,0.845517928,0,0
1.0458E-8,0.000500646,0.000013146,0.814442231,0,0
1.87158E-8,0.001002674,0.000023525,0.77938247,0,0
4.52994E-8,0.002504252,0.000056938,0.728685259,0,0
9.16879E-8,0.005007967,0.000115239,0.690836653,0,0
1.8541E-7,0.010014125,0.000233006,0.653585657,0,0
4.38942E-7,0.025034037,0.000551446,0.603486056,0,0
7.79173E-7,0.050054343,0.000978463,0.562250996,0,0
1.38533E-6,0.100036986,0.00173834,0.514541833,0,0
2.64416E-6,0.200131283,0.003312707,0.463047809,0,0
3.6607E-6,0.300223408,0.004580427,0.4312749,0,0
4.93797E-6,0.40032567,0.006168747,0.408167331,0,0
6.15775E-6,0.500487871,0.007680848,0.390239044,0,0
7.32813E-6,0.600458022,0.00912739,0.375398406,0,0
8.37804E-6,0.700315699,0.010421461,0.362749004,0,0
8.8838E-6,0.750357113,0.011043625,0.356972112,0,0
9.29404E-6,0.800433681,0.011547716,0.351494024,0,0
1.03102E-5,0.900426014,0.012794149,0.341334661,0,0
1.13689E-5,1.001077798,0.014089356,0.332071713,0,0
1.22584E-5,1.100996657,0.015175044,0.323605578,0,0
1.33333E-5,1.201142002,0.016483702,0.315836653,0,0
1.42606E-5,1.300445948,0.017609918,0.308665339,0,0
1.5271E-5,1.400573585,0.018834131,0.30189243,0,0
1.60628E-5,1.500730904,0.019791409,0.295517928,0,0
1.84011E-5,1.750121243,0.022607237,0.281075697,0,0
2.10442E-5,2.000148585,0.025770877,0.268326693,0,0
2.38177E-5,2.250522759,0.02906854,0.257270916,0,0
2.60189E-5,2.502009191,0.031669964,0.247211155,0,0
2.83825E-5,2.752327242,0.034447893,0.238047809,0,0
3.11584E-5,3.002726971,0.037690021,0.229681275,0,0
3.35516E-5,3.252048128,0.040467653,0.222011952,0,0
3.6133E-5,3.500458928,0.043445886,0.214940239,0,0
3.83599E-5,3.753832557,0.046000359,0.208167331,0,0
4.08422E-5,4.003128427,0.048831754,0.20189243,0,0
4.33271E-5,4.251541108,0.051649326,0.196015936,0,0
4.64698E-5,4.502616282,0.055188921,0.190438247,0.025,0
4.94419E-5,4.752572276,0.058512132,0.185258964,0.025,0
5.21106E-5,5.002177674,0.061476176,0.180378486,0.05,0
5.56456E-5,5.255513062,0.065373953,0.175697211,0.05,0.058823529
5.88789E-5,5.502183426,0.068910721,0.171414343,0.05,0.058823529
6.19122E-5,5.755839868,0.072204459,0.167231076,0.05,0.058823529
6.50437E-5,6.003914649,0.075580553,0.163346614,0.05,0.058823529
6.80025E-5,6.250445827,0.07874786,0.159661355,0.05,0.058823529
7.12735E-5,6.500201606,0.082224298,0.156075697,0.05,0.058823529
7.37498E-5,6.754580164,0.084838715,0.152589641,0.05,0.058823529
7.59724E-5,7.001446517,0.087172633,0.149302789,0.05,0.058823529
7.9327E-5,7.250178229,0.090672754,0.146115538,0.05,0.058823529
8.25551E-5,7.501271891,0.094015726,0.143027888,0.05,0.058823529
8.62726E-5,7.75405895,0.097835103,0.140039841,0.05,0.058823529
9.09164E-5,8.003181654,0.10256114,0.137250996,0.05,0.058823529
9.42246E-5,8.253486894,0.105897821,0.134561753,0.05,0.058823529
9.76239E-5,8.50182092,0.109300679,0.131972112,0.05,0.058823529
1.02958E-4,8.753063564,0.114588877,0.129482072,0.05,0.058823529
1.0838E-4,9.005908999,0.119899507,0.127091633,0.05,0.058823529
1.12466E-4,9.260362213,0.123859774,0.124800797,0.05,0.058823529
1.15793E-4,9.500002952,0.127058115,0.122709163,0.05,0.058823529
1.21556E-4,9.761190318,0.132543483,0.120517928,0.05,0.058823529
1.25846E-4,10.008998003,0.136582939,0.118525896,0.05,0.058823529
1.30839E-4,10.252365322,0.141236638,0.116633466,0.05,0.058823529
1.34271E-4,10.505090588,0.144405745,0.114741036,0.05,0.058823529
1.37846E-4,10.750272749,0.147682769,0.112948207,0.05,0.058823529
1.43345E-4,11.003556168,0.152674674,0.111155378,0.05,0.058823529
1.47664E-4,11.251241237,0.156555476,0.109462151,0.05,0.058823529
1.54215E-4,11.508189805,0.162372945,0.107768924,0.05,0.058823529
1.62674E-4,11.761642822,0.169767025,0.106175299,0.05,0.058823529
1.66616E-4,12.009228008,0.173168888,0.104681275,0.05,0.058823529
1.70887E-4,12.262810858,0.176823034,0.103187251,0.05,0.058823529
1.73858E-4,12.504298412,0.179345165,0.101792829,0.05,0.058823529
1.7752E-4,12.75124557,0.182434421,0.100398406,0.05,0.058823529
1.81843E-4,13.003312345,0.186050484,0.099003984,0.05,0.058823529
1.86371E-4,13.259969959,0.189803167,0.097609562,0.05,0.058823529
1.90242E-4,13.505716179,0.192984698,0.096314741,0.05,0.058823529
1.94557E-4,13.755450928,0.196502231,0.09501992,0.075,0.058823529
2.01172E-4,14.013030009,0.2018347,0.0937251,0.075,0.058823529
2.06087E-4,14.257438188,0.205750998,0.09252988,0.075,0.058823529
2.11378E-4,14.508180222,0.209924927,0.091334661,0.075,0.058823529
2.1794E-4,14.765685128,0.215040734,0.090139442,0.075,0.058823529
2.22741E-4,15.008483728,0.218741189,0.089043825,0.075,0.058823529
2.30336E-4,15.257717904,0.224524861,0.087948207,0.075,0.058823529
2.34871E-4,15.513366805,0.227938111,0.08685259,0.075,0.058823529
2.4063E-4,15.751495138,0.232228962,0.085856574,0.1,0.058823529
2.46838E-4,16.019331875,0.236802157,0.084760956,0.1,0.058823529
2.50518E-4,16.268165036,0.239486986,0.08376494,0.1,0.058823529
2.56128E-4,16.522174247,0.243543292,0.082768924,0.1,0.058823529
2.59092E-4,16.754067019,0.245669387,0.08187251,0.125,0.058823529
2.65955E-4,17.016985325,0.250546573,0.080876494,0.125,0.058823529
2.71302E-4,17.258580752,0.254302781,0.07998008,0.125,0.058823529
2.7462E-4,17.503885435,0.256614517,0.079083665,0.125,0.058823529
2.77523E-4,17.752040841,0.258626032,0.078187251,0.125,0.058823529
2.81989E-4,18.003826245,0.261698576,0.077290837,0.125,0.058823529
2.87746E-4,18.260482969,0.265622374,0.076394422,0.15,0.058823529
2.94631E-4,18.523501922,0.270260469,0.075498008,0.15,0.058823529
2.96714E-4,18.760160459,0.271651767,0.074701195,0.15,0.058823529
3.01549E-4,19.029512903,0.274861805,0.073804781,0.15,0.058823529
3.07774E-4,19.273821937,0.278952968,0.073007968,0.15,0.058823529
3.15195E-4,19.523236927,0.283770483,0.072211155,0.15,0.058823529
3.19533E-4,19.77739239,0.286556964,0.071414343,0.175,0.058823529
3.24225E-4,20.002979247,0.289546526,0.070717131,0.175,0.058823529
3.33039E-4,20.266847825,0.295094581,0.069920319,0.2,0.058823529
3.38336E-4,20.502714503,0.298387818,0.069223108,0.2,0.058823529
3.43046E-4,20.776060963,0.301290322,0.068426295,0.2,0.058823529
3.49276E-4,21.018915621,0.305092205,0.067729084,0.2,0.058823529
3.57247E-4,21.267636235,0.30989746,0.067031873,0.2,0.058823529
3.62187E-4,21.519570007,0.31284206,0.066334661,0.225,0.058823529
3.65713E-4,21.774163728,0.314928441,0.06563745,0.225,0.058823529
3.74744E-4,22.033106116,0.320215015,0.064940239,0.225,0.117647059
3.824E-4,22.259542937,0.324633248,0.064342629,0.225,0.117647059
3.85763E-4,22.528533827,0.326556062,0.063645418,0.225,0.176470588
3.90268E-4,22.760695067,0.329114706,0.063047809,0.225,0.176470588
3.98656E-4,23.03642209,0.333826962,0.062350598,0.25,0.176470588
4.03224E-4,23.276860113,0.336365123,0.061752988,0.25,0.176470588
4.11721E-4,23.521697942,0.341036192,0.061155378,0.25,0.176470588
4.20651E-4,23.771996727,0.345874707,0.060557769,0.25,0.176470588
4.29526E-4,24.027689411,0.350613502,0.059960159,0.25,0.176470588
4.35757E-4,24.288104007,0.353899522,0.05936255,0.25,0.176470588
4.40264E-4,24.507129034,0.356255786,0.058864542,0.275,0.176470588
4.49242E-4,24.77458893,0.360898798,0.058266932,0.275,0.176470588
4.63334E-4,25.002828326,0.36805294,0.057768924,0.275,0.176470588
4.77998E-4,25.286940969,0.37532958,0.057171315,0.275,0.176470588
4.80812E-4,25.526796478,0.376706758,0.056673307,0.275,0.176470588
4.84964E-4,25.76819456,0.378727951,0.056175299,0.275,0.176470588
4.91662E-4,26.012440526,0.381960525,0.055677291,0.275,0.176470588
5.01256E-4,26.261630904,0.386533119,0.055179283,0.275,0.176470588
5.1184E-4,26.51490141,0.391499525,0.054681275,0.275,0.176470588
5.17743E-4,26.771846486,0.39423419,0.054183267,0.275,0.176470588
5.23345E-4,27.032565715,0.396807619,0.053685259,0.3,0.176470588
5.32122E-4,27.296837206,0.400794896,0.053187251,0.3,0.176470588
5.41246E-4,27.511404277,0.404884937,0.052788845,0.3,0.176470588
5.48255E-4,27.784110999,0.407988985,0.052290837,0.3,0.176470588
5.56518E-4,28.005445828,0.411606861,0.05189243,0.3,0.176470588
5.61178E-4,28.28502649,0.413627684,0.051394422,0.3,0.176470588
5.65019E-4,28.510351778,0.415283152,0.050996016,0.3,0.176470588
5.75047E-4,28.796376707,0.419561347,0.050498008,0.3,0.176470588
5.80815E-4,29.027716692,0.421993701,0.050099602,0.325,0.176470588
5.84825E-4,29.261494912,0.423672811,0.049701195,0.325,0.176470588
6.00901E-4,29.558809575,0.430307635,0.049203187,0.325,0.176470588
6.10061E-4,29.801962042,0.434020264,0.048804781,0.325,0.176470588
6.20664E-4,30.048647254,0.4382574,0.048406375,0.325,0.176470588
6.25951E-4,30.29790749,0.440346835,0.048007968,0.325,0.176470588
6.3246E-4,30.550039271,0.442897883,0.047609562,0.325,0.176470588
6.38356E-4,30.80435236,0.445188488,0.047211155,0.325,0.176470588
6.41688E-4,31.060807471,0.446474905,0.046812749,0.325,0.176470588
6.46066E-4,31.254515768,0.448155724,0.046513944,0.325,0.176470588
6.62166E-4,31.51571223,0.454250628,0.046115538,0.325,0.176470588
6.65925E-4,31.781407368,0.455654451,0.045717131,0.325,0.176470588
6.74063E-4,32.049532072,0.458668916,0.045318725,0.325,0.176470588
6.80372E-4,32.25285416,0.460982981,0.04501992,0.325,0.176470588
6.86643E-4,32.526833249,0.463263204,0.044621514,0.325,0.176470588
6.9684E-4,32.805074763,0.466930865,0.044223108,0.325,0.176470588
6.9975E-4,33.014842395,0.467968067,0.043924303,0.325,0.176470588
7.06399E-4,33.296982764,0.470323275,0.043525896,0.325,0.176470588
7.17066E-4,33.510752774,0.474058754,0.043227092,0.325,0.176470588
7.28178E-4,33.800171704,0.477894259,0.042828685,0.325,0.176470588
7.28808E-4,34.01873136,0.478109902,0.04252988,0.325,0.176470588
7.34398E-4,34.311753071,0.480016693,0.042131474,0.325,0.176470588
7.39726E-4,34.533599413,0.481821483,0.041832669,0.325,0.176470588
7.44101E-4,34.756041548,0.483293827,0.041533865,0.325,0.176470588
7.57476E-4,35.056025537,0.48774381,0.041135458,0.325,0.176470588
7.65724E-4,35.284286592,0.490449964,0.040836653,0.325,0.176470588
7.72E-4,35.515316509,0.49249011,0.040537849,0.325,0.176470588
7.82369E-4,35.826990292,0.495825261,0.040139442,0.325,0.176470588
7.90297E-4,36.063192818,0.498345521,0.039840637,0.325,0.176470588
7.99152E-4,36.302137344,0.501131284,0.039541833,0.325,0.176470588
8.03973E-4,36.542599827,0.502634707,0.039243028,0.325,0.235294118
8.15131E-4,36.786352352,0.506080378,0.038944223,0.35,0.235294118
8.18467E-4,37.031380887,0.507101152,0.038645418,0.35,0.235294118
8.24321E-4,37.278332003,0.508882567,0.038346614,0.35,0.235294118
8.2538E-4,37.52581177,0.509203361,0.038047809,0.35,0.235294118
8.3202E-4,37.774683529,0.511205773,0.037749004,0.35,0.235294118
8.55707E-4,38.029871583,0.518217327,0.037450199,0.35,0.235294118
8.66098E-4,38.288698782,0.521230152,0.037151394,0.375,0.235294118
8.69755E-4,38.548968704,0.522281389,0.03685259,0.375,0.235294118
8.80426E-4,38.812303501,0.525323039,0.036553785,0.375,0.235294118
8.92546E-4,39.078890546,0.528731265,0.03625498,0.375,0.235294118
9.0686E-4,39.258886751,0.532693738,0.036055777,0.375,0.235294118
9.15484E-4,39.532980527,0.535049051,0.035756972,0.375,0.235294118
9.20749E-4,39.808681882,0.536475274,0.035458167,0.375,0.235294118
9.35212E-4,40.086989789,0.540348807,0.035159363,0.375,0.235294118
9.36732E-4,40.274185809,0.540751996,0.034960159,0.375,0.235294118
9.50946E-4,40.557137341,0.544489768,0.034661355,0.375,0.235294118
9.70569E-4,40.846197663,0.549550871,0.03436255,0.375,0.294117647
9.74536E-4,41.040740571,0.550560457,0.034163347,0.375,0.294117647
9.95074E-4,41.337072325,0.555715297,0.033864542,0.375,0.294117647
1.01212E-3,41.538776912,0.559904576,0.033665339,0.375,0.294117647
1.02068E-3,41.844073238,0.56197905,0.033366534,0.375,0.294117647
1.03616E-3,42.050162755,0.565681487,0.033167331,0.375,0.294117647
1.04142E-3,42.258161632,0.566925347,0.032968127,0.375,0.294117647
1.0545E-3,42.573546873,0.569986801,0.032669323,0.375,0.294117647
1.05715E-3,42.784738928,0.570601366,0.03247012,0.375,0.294117647
1.07713E-3,43.106064406,0.575182824,0.032171315,0.375,0.294117647
1.09514E-3,43.323328703,0.579229506,0.031972112,0.375,0.294117647
1.1043E-3,43.543287692,0.58125858,0.031772908,0.375,0.294117647
1.11571E-3,43.766416711,0.583758062,0.031573705,0.375,0.294117647
1.12847E-3,44.10338625,0.586518192,0.0312749,0.375,0.294117647
1.14096E-3,44.331244925,0.589184521,0.031075697,0.375,0.294117647
1.15125E-3,44.561280731,0.591357425,0.030876494,0.375,0.294117647
1.16156E-3,44.792732539,0.593510465,0.030677291,0.4,0.294117647
1.16989E-3,45.026080758,0.595232539,0.030478088,0.4,0.294117647
1.17466E-3,45.260761416,0.596212434,0.030278884,0.4,0.294117647
1.18883E-3,45.615523342,0.599095748,0.02998008,0.4,0.294117647
1.19815E-3,45.854966583,0.600969626,0.029780876,0.425,0.294117647
