Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.21931E-3,46.096839561,0.605159997,0.029581673,0.425,0.294117647
1.21997E-3,46.340813055,0.605290491,0.02938247,0.425,0.294117647
1.23289E-3,46.587096328,0.607803077,0.029183267,0.425,0.294117647
1.23553E-3,46.834162759,0.608313695,0.028984064,0.425,0.294117647
1.24369E-3,47.082316244,0.609880267,0.028784861,0.45,0.294117647
1.2513E-3,47.332545397,0.611330958,0.028585657,0.475,0.294117647
1.25467E-3,47.583251518,0.611970465,0.028386454,0.475,0.294117647
1.27032E-3,47.836524748,0.614910414,0.028187251,0.475,0.294117647
1.27819E-3,48.091776071,0.616371625,0.027988048,0.475,0.294117647
1.27942E-3,48.347633205,0.616598914,0.027788845,0.475,0.294117647
1.28284E-3,48.603954001,0.617229147,0.027589641,0.475,0.294117647
1.29482E-3,48.862329419,0.619422631,0.027390438,0.475,0.294117647
1.29779E-3,49.121726193,0.619962661,0.027191235,0.475,0.294117647
1.30086E-3,49.251812445,0.620520101,0.027091633,0.475,0.294117647
1.30495E-3,49.512425834,0.621258348,0.02689243,0.475,0.294117647
1.30818E-3,49.773932065,0.621840317,0.026693227,0.475,0.294117647
1.31291E-3,50.036152665,0.622689261,0.026494024,0.475,0.294117647
1.31619E-3,50.29929894,0.623275271,0.026294821,0.475,0.294117647
1.31814E-3,50.562923354,0.623622171,0.026095618,0.475,0.294117647
1.32111E-3,50.826935652,0.624150939,0.025896414,0.475,0.294117647
1.32759E-3,51.092106867,0.625296387,0.025697211,0.475,0.294117647
1.33082E-3,51.358187795,0.625865827,0.025498008,0.475,0.294117647
1.34705E-3,51.760569113,0.628700027,0.025199203,0.475,0.294117647
1.35438E-3,52.031141239,0.629966714,0.025,0.475,0.352941176
1.38667E-3,52.30686305,0.635441599,0.024800797,0.475,0.470588235
1.39106E-3,52.584695906,0.636174418,0.024601594,0.475,0.470588235
1.39739E-3,52.863750758,0.637223731,0.02440239,0.475,0.470588235
1.39831E-3,53.003581891,0.637376209,0.024302789,0.475,0.470588235
1.40307E-3,53.283789133,0.638161333,0.024103586,0.475,0.470588235
1.40437E-3,53.56456995,0.638374852,0.023904382,0.475,0.470588235
1.42018E-3,53.848033962,0.640955908,0.023705179,0.475,0.470588235
1.43046E-3,54.133856216,0.642614037,0.023505976,0.5,0.470588235
1.43121E-3,54.276977405,0.642734014,0.023406375,0.5,0.470588235
1.4431E-3,54.565347632,0.64463059,0.023207171,0.5,0.470588235
1.44745E-3,54.854434271,0.645320694,0.023007968,0.5,0.470588235
1.4528E-3,55.144494923,0.646164673,0.022808765,0.5,0.470588235
1.45885E-3,55.290380399,0.647114721,0.022709163,0.5,0.470588235
1.46546E-3,55.583406093,0.648145611,0.02250996,0.5,0.470588235
1.46808E-3,55.876945003,0.648552974,0.022310757,0.5,0.470588235
1.48435E-3,56.025380296,0.651061358,0.022211155,0.5,0.470588235
1.48556E-3,56.322464943,0.651246295,0.022011952,0.5,0.470588235
1.48853E-3,56.619935091,0.65169998,0.021812749,0.5,0.470588235
1.48873E-3,56.768807782,0.651729514,0.021713147,0.5,0.470588235
1.49837E-3,57.068367873,0.653193106,0.021513944,0.5,0.470588235
1.50375E-3,57.369022792,0.654005035,0.021314741,0.5,0.470588235
1.50507E-3,57.519529686,0.654203396,0.021215139,0.5,0.470588235
1.50537E-3,57.820599203,0.654249313,0.021015936,0.5,0.470588235
1.51027E-3,58.12229427,0.654983015,0.020816733,0.5,0.470588235
1.51086E-3,58.273380459,0.655071927,0.020717131,0.5,0.470588235
1.52011E-3,58.57717497,0.656448743,0.020517928,0.5,0.470588235
1.52122E-3,58.881316954,0.656613432,0.020318725,0.5,0.470588235
1.52378E-3,59.033695439,0.656993815,0.020219124,0.5,0.470588235
1.53067E-3,59.339754647,0.658009232,0.02001992,0.5,0.470588235
1.53441E-3,59.646293524,0.658558716,0.019820717,0.5,0.470588235
1.53812E-3,59.800105063,0.659100149,0.019721116,0.5,0.470588235
1.54642E-3,60.109017439,0.660308553,0.019521912,0.5,0.470588235
1.54784E-3,60.26380185,0.660515415,0.019422311,0.5,0.470588235
1.54973E-3,60.573694772,0.660788997,0.019223108,0.5,0.470588235
1.55256E-3,60.884175071,0.661197846,0.019023904,0.5,0.470588235
1.55268E-3,61.039442959,0.66121438,0.018924303,0.5,0.470588235
1.55649E-3,61.350672154,0.661763802,0.0187251,0.5,0.470588235
1.56328E-3,61.506999661,0.66273626,0.018625498,0.5,0.470588235
1.56606E-3,61.820149569,0.663134097,0.018426295,0.5,0.470588235
1.56872E-3,62.133810242,0.663513001,0.018227092,0.525,0.470588235
1.5696E-3,62.29076975,0.66363748,0.01812749,0.55,0.470588235
1.57789E-3,62.605751547,0.664812599,0.017928287,0.55,0.470588235
1.58155E-3,62.763906817,0.6653295,0.017828685,0.55,0.470588235
1.58318E-3,63.08049305,0.665558235,0.017629482,0.55,0.470588235
1.58428E-3,63.397322519,0.665713232,0.017430279,0.55,0.470588235
1.58646E-3,63.555968885,0.666019486,0.017330677,0.55,0.470588235
1.5903E-3,63.873724114,0.666556541,0.017131474,0.55,0.470588235
1.59819E-3,64.033542795,0.667655135,0.017031873,0.55,0.470588235
1.60462E-3,64.354334061,0.668545743,0.016832669,0.55,0.470588235
1.60609E-3,64.514942707,0.668748311,0.016733068,0.55,0.470588235
1.61113E-3,64.837058246,0.669442646,0.016533865,0.55,0.529411765
1.61745E-3,65.160228073,0.6703085,0.016334661,0.55,0.529411765
1.62522E-3,65.322750258,0.671366753,0.01623506,0.55,0.529411765
1.63068E-3,65.648570651,0.672106643,0.016035857,0.55,0.529411765
1.63346E-3,65.811916554,0.672481205,0.015936255,0.55,0.529411765
1.6445E-3,66.140604141,0.673963747,0.015737052,0.55,0.588235294
1.64604E-3,66.305208516,0.674169342,0.01563745,0.55,0.588235294
1.65173E-3,66.534797984,0.674926858,0.015438247,0.55,0.588235294
1.66867E-3,66.802474331,0.677161425,0.015338645,0.55,0.647058824
1.66963E-3,67.136382092,0.677286714,0.015139442,0.55,0.647058824
1.67122E-3,67.303503837,0.677494496,0.015039841,0.55,0.647058824
1.67449E-3,67.638119554,0.67792174,0.014840637,0.575,0.647058824
1.67653E-3,67.80577268,0.678187733,0.014741036,0.575,0.647058824
1.68075E-3,68.034311888,0.678735496,0.014541833,0.575,0.647058824
1.6865E-3,68.310636583,0.679480721,0.014442231,0.575,0.705882353
1.69073E-3,68.648653012,0.680025491,0.014243028,0.575,0.705882353
1.69306E-3,68.817958863,0.680324943,0.014143426,0.575,0.705882353
1.70252E-3,69.158216523,0.681535153,0.013944223,0.575,0.705882353
1.70425E-3,69.328641844,0.681756527,0.013844622,0.575,0.705882353
1.7124E-3,69.670689013,0.682790578,0.013645418,0.575,0.705882353
1.71427E-3,69.842116059,0.683026711,0.013545817,0.575,0.705882353
1.71498E-3,70.013614159,0.683116421,0.013446215,0.575,0.705882353
1.71648E-3,70.356783139,0.683304961,0.013247012,0.575,0.705882353
1.71762E-3,70.52854478,0.68344872,0.01314741,0.575,0.705882353
1.72035E-3,70.872534086,0.683792687,0.012948207,0.575,0.705882353
1.72899E-3,71.045432806,0.684874504,0.012848606,0.575,0.705882353
1.74235E-3,71.39309526,0.686533897,0.012649402,0.575,0.705882353
1.74339E-3,71.567434668,0.686662643,0.012549801,0.575,0.705882353
1.74822E-3,71.91704676,0.687256504,0.012350598,0.575,0.705882353
1.75068E-3,72.092114454,0.687558869,0.012250996,0.575,0.705882353
1.75948E-3,72.268062438,0.688635333,0.012151394,0.575,0.705882353
1.76732E-3,72.621184278,0.689588125,0.011952191,0.6,0.705882353
1.76978E-3,72.798162676,0.68988599,0.01185259,0.6,0.705882353
1.78123E-3,73.153449654,0.69126391,0.011653386,0.6,0.705882353
1.78388E-3,73.331837628,0.691580668,0.011553785,0.6,0.705882353
1.78421E-3,73.510258797,0.691620353,0.011454183,0.6,0.705882353
1.78923E-3,73.867643412,0.692218509,0.01125498,0.6,0.705882353
1.78945E-3,74.04658866,0.692245559,0.011155378,0.6,0.705882353
1.79564E-3,74.40551438,0.6929802,0.010956175,0.6,0.705882353
1.79669E-3,74.58518382,0.69310533,0.010856574,0.6,0.705882353
1.81003E-3,74.766186971,0.694676225,0.010756972,0.625,0.705882353
1.81863E-3,75.129657431,0.695680656,0.010557769,0.625,0.705882353
1.82445E-3,75.312102321,0.696356372,0.010458167,0.625,0.705882353
1.82998E-3,75.67797439,0.696996413,0.010258964,0.625,0.705882353
1.83122E-3,75.861096128,0.697138783,0.010159363,0.625,0.705882353
1.84218E-3,76.045314248,0.698397638,0.010059761,0.625,0.705882353
1.84909E-3,76.414973818,0.699185211,0.009860558,0.625,0.705882353
1.85046E-3,76.600019858,0.699341335,0.009760956,0.625,0.705882353
1.85247E-3,76.785267059,0.699569736,0.009661355,0.625,0.705882353
1.86295E-3,77.076481037,0.700753625,0.009462151,0.65,0.705882353
1.87661E-3,77.345346964,0.702283064,0.00936255,0.65,0.764705882
1.87715E-3,77.53306162,0.702343338,0.009262948,0.65,0.764705882
1.90548E-3,77.912620774,0.705465522,0.009063745,0.65,0.764705882
1.90825E-3,78.103445446,0.705767112,0.008964143,0.65,0.764705882
1.90962E-3,78.294407703,0.705916759,0.008864542,0.65,0.764705882
1.91562E-3,78.677335497,0.706567772,0.008665339,0.65,0.764705882
1.91712E-3,78.869047248,0.706729296,0.008565737,0.65,0.764705882
1.91892E-3,79.060939434,0.706924237,0.008466135,0.65,0.764705882
1.92124E-3,79.2530632,0.707174056,0.008366534,0.65,0.764705882
1.93789E-3,79.63973873,0.708957905,0.008167331,0.65,0.764705882
1.94285E-3,79.834023415,0.709484806,0.008067729,0.675,0.764705882
1.95018E-3,80.029041101,0.710260367,0.007968127,0.675,0.764705882
1.95395E-3,80.419557846,0.710658419,0.007768924,0.675,0.764705882
1.96827E-3,80.616384991,0.712157281,0.007669323,0.7,0.764705882
1.97005E-3,80.813389883,0.712342281,0.007569721,0.7,0.764705882
1.9824E-3,81.011630246,0.713621615,0.00747012,0.7,0.764705882
1.98615E-3,81.408557322,0.714007095,0.007270916,0.7,0.764705882
1.99866E-3,81.608422931,0.715287335,0.007171315,0.7,0.764705882
2.00044E-3,81.808467301,0.715469365,0.007071713,0.7,0.764705882
2.00147E-3,82.008614674,0.715574148,0.006972112,0.7,0.764705882
2.00294E-3,82.272516466,0.715722685,0.006772908,0.7,0.764705882
2.00714E-3,82.609978461,0.716148771,0.006673307,0.725,0.823529412
2.00809E-3,82.810787195,0.716245092,0.006573705,0.725,0.823529412
2.01267E-3,83.012054392,0.716708344,0.006474104,0.725,0.823529412
2.019E-3,83.415295215,0.717345387,0.0062749,0.725,0.823529412
2.02128E-3,83.617423657,0.717574508,0.006175299,0.75,0.823529412
2.0248E-3,83.81990378,0.717926675,0.006075697,0.75,0.823529412
2.02612E-3,84.022515829,0.718058559,0.005976096,0.75,0.823529412
2.053E-3,84.431488866,0.720718654,0.005776892,0.75,0.823529412
2.06175E-3,84.637663498,0.721573916,0.005677291,0.75,0.823529412
2.06351E-3,84.844014336,0.721745512,0.005577689,0.75,0.823529412
2.08594E-3,85.052608421,0.723911734,0.005478088,0.75,0.882352941
2.09259E-3,85.261867897,0.724547807,0.005378486,0.75,0.882352941
2.09752E-3,85.681042727,0.725016421,0.005179283,0.775,0.941176471
2.10257E-3,85.891299452,0.725495646,0.005079681,0.775,0.941176471
2.10766E-3,86.102065417,0.725977145,0.00498008,0.775,0.941176471
2.10823E-3,86.312887983,0.726030557,0.004880478,0.775,0.941176471
2.10975E-3,86.523862761,0.726174093,0.004780876,0.775,0.941176471
2.12032E-3,86.947273716,0.72716734,0.004581673,0.775,0.941176471
2.12169E-3,87.159443169,0.727295472,0.004482072,0.775,0.941176471
2.16943E-3,87.37638653,0.731686285,0.00438247,0.8,0.941176471
2.18466E-3,87.594852466,0.73305709,0.004282869,0.8,0.941176471
2.1958E-3,87.814432345,0.734051156,0.004183267,0.8,0.941176471
2.21694E-3,88.03612634,0.735917544,0.004083665,0.8,0.941176471
2.22989E-3,88.259114951,0.737047584,0.003984064,0.8,0.941176471
2.2372E-3,88.705829395,0.73768133,0.003784861,0.8,0.941176471
2.25971E-3,88.931800791,0.739614734,0.003685259,0.825,0.941176471
2.26679E-3,89.158479631,0.740216262,0.003585657,0.825,0.941176471
2.2803E-3,89.386510108,0.741357844,0.003486056,0.825,0.941176471
2.29863E-3,89.616373598,0.742890057,0.003386454,0.825,0.941176471
2.32863E-3,89.849236802,0.745358729,0.003286853,0.825,0.941176471
2.33527E-3,90.082764036,0.745898809,0.003187251,0.85,0.941176471
2.37052E-3,90.31981574,0.748727472,0.003087649,0.875,0.941176471
2.38768E-3,90.558583462,0.750082038,0.002988048,0.875,0.941176471
2.41407E-3,90.799990569,0.752137205,0.002888446,0.875,0.941176471
2.45838E-3,91.045828529,0.755512341,0.002788845,0.875,0.941176471
2.485E-3,91.294328149,0.757495988,0.002689243,0.875,0.941176471
2.51132E-3,91.545459886,0.759426213,0.002589641,0.9,0.941176471
2.5638E-3,91.801839429,0.763184346,0.00249004,0.9,0.941176471
2.57229E-3,92.05906881,0.763781925,0.002390438,0.9,0.941176471
2.68137E-3,92.327205394,0.771192179,0.002290837,0.925,0.941176471
2.71674E-3,92.598879473,0.773496679,0.002191235,0.925,0.941176471
2.73027E-3,92.871906209,0.774365647,0.002091633,0.925,0.941176471
2.77288E-3,93.149194039,0.777059972,0.001992032,0.925,0.941176471
2.82784E-3,93.431977914,0.780441587,0.00189243,0.95,0.941176471
2.85839E-3,93.717816434,0.782277071,0.001792829,0.95,0.941176471
2.87928E-3,94.005744455,0.783515042,0.001693227,0.95,0.941176471
2.94406E-3,94.300150518,0.787265166,0.001593625,0.95,0.941176471
2.94997E-3,94.595147061,0.787600543,0.001494024,0.95,0.941176471
2.97344E-3,94.892490568,0.788923166,0.001394422,0.95,0.941176471
2.97648E-3,95.190138728,0.789093645,0.001294821,0.95,0.941176471
3.01201E-3,95.491339808,0.791061663,0.001195219,0.95,0.941176471
3.49129E-3,95.840468762,0.814421492,0.001095618,0.95,0.941176471
3.55848E-3,96.196317073,0.817285434,0.000996016,0.95,1
3.77833E-3,96.574149573,0.826067564,0.000896414,0.95,1
3.88159E-3,96.962308152,0.829907611,0.000796813,0.95,1
3.91877E-3,97.354185095,0.831249197,0.000697211,0.95,1
4.02986E-3,97.757171446,0.835134302,0.00059761,0.95,1
4.41154E-3,98.19832526,0.847218815,0.000498008,0.95,1
4.4291E-3,98.641235399,0.847732406,0.000398406,0.975,1
4.44177E-3,99.085412775,0.848100837,0.000298805,1,1
4.51038E-3,99.536450589,0.850064859,0.000199203,1,1
4.63549E-3,100,0.853518947,0.000099602,1,1
